SubjNo,List,word,prime_semantics,info,len,ValMn,correct response,given response,match?,rt,date,frameRate,
22,1,cocaine,negative,long negative,7,3.37,down,down,1,1.12869599694,2016_Aug_19_0900,85.0173281233,
22,1,invader,negative,long negative,7,3.05,up,up,1,2.89301429654,2016_Aug_19_0900,85.0173281233,
22,1,defy,neutral,short neutral,4,5.4,up,up,1,1.91667842644,2016_Aug_19_0900,85.0173281233,
22,1,ridicule,negative,long negative,8,3.13,down,down,1,1.04644980317,2016_Aug_19_0900,85.0173281233,
22,1,decapitate,negative,long negative,10,2.45,up,up,1,1.16397666687,2016_Aug_19_0900,85.0173281233,
22,1,rat,negative,short negative,3,3.02,up,up,1,1.69328998879,2016_Aug_19_0900,85.0173281233,
22,1,umbrella,neutral,long neutral,8,5.16,down,down,1,0.846467955969,2016_Aug_19_0900,85.0173281233,
22,1,sympathy,neutral,long neutral,8,5.33,up,up,1,1.68148999603,2016_Aug_19_0900,85.0173281233,
22,1,rash,negative,short negative,4,2.54,up,up,1,1.49336426798,2016_Aug_19_0900,85.0173281233,
22,1,missiles,negative,long negative,8,3.17,down,down,1,0.658340945141,2016_Aug_19_0900,85.0173281233,
22,1,hour,neutral,short neutral,4,5.1,up,up,1,1.39927093545,2016_Aug_19_0900,85.0173281233,
22,1,handicapped,negative,long negative,11,3.23,up,up,1,0.952351339045,2016_Aug_19_0900,85.0173281233,
22,1,subject,neutral,long neutral,7,5.04,down,down,1,0.822971563553,2016_Aug_19_0900,85.0173281233,
22,1,fake,negative,short negative,4,3.1,up,up,1,1.36396460771,2016_Aug_19_0900,85.0173281233,
22,1,repulsed,negative,long negative,8,2.48,up,up,1,0.975843882887,2016_Aug_19_0900,85.0173281233,
22,1,land,neutral,short neutral,4,5.66,down,down,1,0.775912068319,2016_Aug_19_0900,85.0173281233,
22,1,rot,negative,short negative,3,2.68,up,up,1,0.881728099892,2016_Aug_19_0900,85.0173281233,
22,1,oath,neutral,short neutral,4,5.57,down,down,1,0.822975412128,2016_Aug_19_0900,85.0173281233,
22,1,bulb,neutral,short neutral,4,5.17,down,down,1,0.964089111891,2016_Aug_19_0900,85.0173281233,
22,1,religion,neutral,long neutral,8,5.07,down,down,1,0.67005787103,2016_Aug_19_0900,85.0173281233,
22,1,ketchup,neutral,long neutral,7,5.6,down,down,1,0.905302427709,2016_Aug_19_0900,85.0173281233,
22,1,rob,negative,short negative,3,2.8,up,down,0,0.611224040855,2016_Aug_19_0900,85.0173281233,
22,1,pus,negative,short negative,3,2.86,down,down,1,0.705327636446,2016_Aug_19_0900,85.0173281233,
22,1,calf,neutral,short neutral,4,5.39,up,up,1,1.17580937326,2016_Aug_19_0900,85.0173281233,
22,1,herring,neutral,long neutral,7,5.43,down,down,1,0.658295402653,2016_Aug_19_0900,85.0173281233,
22,1,cram,negative,short negative,4,3.16,up,up,1,0.858224330703,2016_Aug_19_0900,85.0173281233,
22,1,huge,neutral,short neutral,4,5.39,down,down,1,0.670063002501,2016_Aug_19_0900,85.0173281233,
22,1,die,negative,short negative,3,2.48,down,down,1,1.04639111122,2016_Aug_19_0900,85.0173281233,
22,1,nag,negative,short negative,3,2.9,up,up,1,1.3051654154,2016_Aug_19_0900,85.0173281233,
22,1,hurricane,negative,long negative,9,3.34,down,down,1,0.787646313198,2016_Aug_19_0900,85.0173281233,
22,1,cord,neutral,short neutral,4,5.1,up,up,1,1.28163117776,2016_Aug_19_0900,85.0173281233,
22,1,pig,neutral,short neutral,3,5.07,down,down,1,0.728820180404,2016_Aug_19_0900,85.0173281233,
22,1,knitting,neutral,long neutral,8,4.94,down,down,1,0.752358908067,2016_Aug_19_0900,85.0173281233,
22,1,bolt,neutral,short neutral,4,5.42,up,up,1,0.905318784527,2016_Aug_19_0900,85.0173281233,
22,1,aggravation,negative,long negative,11,2.1,up,up,1,0.881809883867,2016_Aug_19_0900,85.0173281233,
22,1,card,neutral,short neutral,4,5.61,down,down,1,1.09349262086,2016_Aug_19_0900,85.0173281233,
22,1,evil,negative,short negative,4,3.23,down,down,1,1.38754823653,2016_Aug_19_0900,85.0173281233,
22,1,headache,negative,long negative,8,2.02,down,down,1,0.660865987069,2016_Aug_19_0900,85.0173281233,
22,1,masturbate,neutral,long neutral,10,5.45,up,up,1,0.650925538619,2016_Aug_19_0900,85.0173281233,
22,1,allergy,negative,long negative,7,3.07,up,up,1,0.928835703176,2016_Aug_19_0900,85.0173281233,
22,1,jail,negative,short negative,4,1.95,up,up,1,0.811267787241,2016_Aug_19_0900,85.0173281233,
22,1,vine,neutral,short neutral,4,5.36,up,up,1,0.940561288618,2016_Aug_19_0900,85.0173281233,
22,1,taxi,neutral,short neutral,4,5.0,down,down,1,1.23461754574,2016_Aug_19_0900,85.0173281233,
22,1,weep,negative,short negative,4,1.8,up,up,1,0.952358394978,2016_Aug_19_0900,85.0173281233,
22,1,missles,negative,long negative,7,3.33,up,up,1,0.822925058892,2016_Aug_19_0900,85.0173281233,
22,1,bawl,negative,short negative,4,3.41,up,up,1,0.917087667389,2016_Aug_19_0900,85.0173281233,
22,1,soak,neutral,short neutral,4,5.38,up,up,1,0.589769683313,2016_Aug_19_0900,85.0173281233,
22,1,mood,neutral,short neutral,4,5.6,up,up,1,0.623028202914,2016_Aug_19_0900,85.0173281233,
22,1,grafitti,neutral,long neutral,8,4.82,down,up,0,0.728885928285,2016_Aug_19_0900,85.0173281233,
22,1,reserved,neutral,long neutral,8,4.88,down,down,1,0.76418776589,2016_Aug_19_0900,85.0173281233,
22,1,owe,negative,short negative,3,3.25,down,down,1,1.23460086819,2016_Aug_19_0900,85.0173281233,
22,1,inhabitant,neutral,long neutral,10,5.05,down,down,1,0.740682393196,2016_Aug_19_0900,85.0173281233,
22,1,anguished,negative,long negative,9,2.12,up,up,1,0.775930349482,2016_Aug_19_0900,85.0173281233,
22,1,quit,negative,short negative,4,2.46,down,down,1,0.99932006991,2016_Aug_19_0900,85.0173281233,
22,1,ugly,negative,short negative,4,2.43,up,up,1,0.881825278513,2016_Aug_19_0900,85.0173281233,
22,1,hat,neutral,short neutral,3,5.46,up,up,1,1.43455898203,2016_Aug_19_0900,85.0173281233,
22,1,newspaper,neutral,long neutral,9,5.52,down,down,1,0.787711099023,2016_Aug_19_0900,85.0173281233,
22,1,bastard,negative,long negative,7,3.36,down,down,1,0.940572834574,2016_Aug_19_0900,85.0173281233,
22,1,curtains,neutral,long neutral,8,4.83,up,up,1,0.693624822423,2016_Aug_19_0900,85.0173281233,
22,1,trumpet,neutral,long neutral,7,5.75,up,up,1,0.834722165135,2016_Aug_19_0900,85.0173281233,
22,1,clot,negative,short negative,4,3.13,up,up,1,1.11704738473,2016_Aug_19_0900,85.0173281233,
22,1,shoplifter,negative,long negative,10,2.93,down,down,1,0.705347841838,2016_Aug_19_0900,85.0173281233,
22,1,mile,neutral,short neutral,4,5.24,down,down,1,0.881746701663,2016_Aug_19_0900,85.0173281233,
22,1,avalanche,negative,long negative,9,3.29,up,up,1,0.69362963317,2016_Aug_19_0900,85.0173281233,
22,1,blister,negative,long negative,7,2.88,down,down,1,0.905357591924,2016_Aug_19_0900,85.0173281233,
22,1,flee,negative,short negative,4,3.29,up,up,1,0.684083031025,2016_Aug_19_0900,85.0173281233,
22,1,ban,negative,short negative,3,3.48,up,down,0,0.540687396424,2016_Aug_19_0900,85.0173281233,
22,1,hairdryer,neutral,long neutral,9,4.84,up,up,1,0.658286422491,2016_Aug_19_0900,85.0173281233,
22,1,pout,negative,short negative,4,2.83,down,down,1,0.846464748844,2016_Aug_19_0900,85.0173281233,
22,1,lack,negative,short negative,4,3.21,down,down,1,1.24638033484,2016_Aug_19_0900,85.0173281233,
22,1,herd,neutral,short neutral,4,5.0,down,down,1,1.1288031179,2016_Aug_19_0900,85.0173281233,
22,1,hate,negative,short negative,4,2.12,down,up,0,0.846500669606,2016_Aug_19_0900,85.0173281233,
22,1,explosion,neutral,long neutral,9,5.18,down,down,1,0.858124906896,2016_Aug_19_0900,85.0173281233,
22,1,propeller,neutral,long neutral,9,5.43,down,down,1,0.787729380187,2016_Aug_19_0900,85.0173281233,
22,1,violent,negative,long negative,7,2.29,down,down,1,0.92880298954,2016_Aug_19_0900,85.0173281233,
22,1,irritate,negative,long negative,8,3.11,down,down,1,0.858238442568,2016_Aug_19_0900,85.0173281233,
22,1,jealous,negative,long negative,7,2.86,up,up,1,0.952335623675,2016_Aug_19_0900,85.0173281233,
22,1,stricken,negative,long negative,8,3.29,down,down,1,1.01113096741,2016_Aug_19_0900,85.0173281233,
22,1,fail,negative,short negative,4,1.79,down,down,1,1.36398898251,2016_Aug_19_0900,85.0173281233,
22,1,president,neutral,long neutral,9,5.2,up,up,1,0.775925218011,2016_Aug_19_0900,85.0173281233,
22,1,fad,neutral,short neutral,3,5.08,down,down,1,0.705337258172,2016_Aug_19_0900,85.0173281233,
22,1,crushed,negative,long negative,7,2.21,up,up,1,0.952291043359,2016_Aug_19_0900,85.0173281233,
22,1,rude,negative,short negative,4,2.5,up,up,1,1.21109838202,2016_Aug_19_0900,85.0173281233,
22,1,frustrated,negative,long negative,10,2.48,down,down,1,0.987675947952,2016_Aug_19_0900,85.0173281233,
22,1,glacier,neutral,long neutral,7,5.5,down,down,1,1.0110758032,2016_Aug_19_0900,85.0173281233,
22,1,discouraged,negative,long negative,11,3.0,down,down,1,0.705343351816,2016_Aug_19_0900,85.0173281233,
22,1,furious,negative,long negative,7,1.96,up,up,1,0.77586428076,2016_Aug_19_0900,85.0173281233,
22,1,gang,negative,short negative,4,2.59,down,down,1,0.975866654189,2016_Aug_19_0900,85.0173281233,
22,1,elderly,neutral,long neutral,7,4.86,up,up,1,0.728863477707,2016_Aug_19_0900,85.0173281233,
22,1,impotent,negative,long negative,8,2.81,down,down,1,0.764840113814,2016_Aug_19_0900,85.0173281233,
22,1,blowdryer,neutral,long neutral,9,5.31,up,up,1,0.940536913811,2016_Aug_19_0900,85.0173281233,
22,1,lamb,neutral,short neutral,4,5.89,up,up,1,0.964123749873,2016_Aug_19_0900,85.0173281233,
22,1,jugs,neutral,short neutral,4,5.65,down,down,1,0.82295681024,2016_Aug_19_0900,85.0173281233,
22,1,destroy,negative,long negative,7,2.64,up,up,1,0.787720720633,2016_Aug_19_0900,85.0173281233,
22,1,apprehension,negative,long negative,12,3.03,up,up,1,0.917066820432,2016_Aug_19_0900,85.0173281233,
22,1,murderer,negative,long negative,8,1.53,up,up,1,0.672583875246,2016_Aug_19_0900,85.0173281233,
22,1,chimney,neutral,long neutral,7,5.72,up,up,1,0.811214868212,2016_Aug_19_0900,85.0173281233,
22,1,wolf,neutral,short neutral,4,5.0,down,down,1,0.787667480879,2016_Aug_19_0900,85.0173281233,
22,1,criminal,negative,long negative,8,2.93,down,down,1,0.822976053692,2016_Aug_19_0900,85.0173281233,
22,1,hell,negative,short negative,4,2.24,down,down,1,1.17581610847,2016_Aug_19_0900,85.0173281233,
22,1,reverent,neutral,long neutral,8,5.35,down,down,1,0.705359067186,2016_Aug_19_0900,85.0173281233,
22,1,unfaithful,negative,long negative,10,2.05,down,down,1,0.822974129347,2016_Aug_19_0900,85.0173281233,
22,1,scalding,negative,long negative,8,2.82,up,up,1,0.846506121918,2016_Aug_19_0900,85.0173281233,
22,1,despise,negative,long negative,7,2.03,up,up,1,0.740662508411,2016_Aug_19_0900,85.0173281233,
22,1,location,neutral,long neutral,8,5.36,down,down,1,0.72886091203,2016_Aug_19_0900,85.0173281233,
22,1,conquest,neutral,long neutral,8,5.85,down,down,1,0.740653207409,2016_Aug_19_0900,85.0173281233,
22,1,aggravated,negative,long negative,10,2.66,down,down,1,0.787695383653,2016_Aug_19_0900,85.0173281233,
22,1,privacy,neutral,long neutral,7,5.88,up,up,1,0.822956168908,2016_Aug_19_0900,85.0173281233,
22,1,terrace,neutral,long neutral,7,5.55,up,up,1,0.752423373167,2016_Aug_19_0900,85.0173281233,
22,1,cripple,negative,long negative,7,2.89,up,up,1,0.681786663714,2016_Aug_19_0900,85.0173281233,
22,1,freezer,neutral,long neutral,7,4.96,up,up,1,0.684919793974,2016_Aug_19_0900,85.0173281233,
22,1,tusk,neutral,short neutral,4,5.41,up,up,1,1.04646744288,2016_Aug_19_0900,85.0173281233,
22,1,homeless,negative,long negative,8,2.06,up,up,1,0.717102933791,2016_Aug_19_0900,85.0173281233,
22,1,terrified,negative,long negative,9,1.72,up,up,1,0.673165022861,2016_Aug_19_0900,85.0173281233,
22,1,horrible,negative,long negative,8,2.28,down,down,1,1.04644499242,2016_Aug_19_0900,85.0173281233,
22,1,greyhound,neutral,long neutral,9,5.42,down,down,1,0.764146071975,2016_Aug_19_0900,85.0173281233,
22,1,confusion,negative,long negative,9,3.46,up,up,1,0.787658179994,2016_Aug_19_0900,85.0173281233,
22,1,problem,negative,long negative,7,2.74,down,down,1,0.787752792821,2016_Aug_19_0900,85.0173281233,
22,1,unit,neutral,short neutral,4,5.59,down,down,1,0.952333699446,2016_Aug_19_0900,85.0173281233,
22,1,starving,negative,long negative,8,2.39,up,up,1,0.822977978038,2016_Aug_19_0900,85.0173281233,
22,1,distress,negative,long negative,8,2.67,down,down,1,0.799372540088,2016_Aug_19_0900,85.0173281233,
22,1,barn,neutral,short neutral,4,5.48,down,down,1,0.940567703103,2016_Aug_19_0900,85.0173281233,
22,1,mob,negative,short negative,3,3.27,down,down,1,1.05820329138,2016_Aug_19_0900,85.0173281233,
22,1,dare,neutral,short neutral,4,5.76,down,down,1,0.975877558696,2016_Aug_19_0900,85.0173281233,
22,1,bankrupt,negative,long negative,8,2.0,down,down,1,0.728794843308,2016_Aug_19_0900,85.0173281233,
22,1,week,neutral,short neutral,4,5.35,down,down,1,0.881797055015,2016_Aug_19_0900,85.0173281233,
22,1,calender,neutral,long neutral,8,5.42,down,down,1,0.693610069109,2016_Aug_19_0900,85.0173281233,
22,1,yolk,neutral,short neutral,4,5.48,down,down,1,0.822980543715,2016_Aug_19_0900,85.0173281233,
22,1,slap,negative,short negative,4,2.95,down,down,1,1.10525188199,2016_Aug_19_0900,85.0173281233,
22,1,law,neutral,short neutral,3,5.1,up,up,1,1.07059629867,2016_Aug_19_0900,85.0173281233,
22,1,busybody,neutral,long neutral,8,5.17,up,up,1,0.834713505814,2016_Aug_19_0900,85.0173281233,
22,1,exam,negative,short negative,4,2.76,up,up,1,0.846532100346,2016_Aug_19_0900,85.0173281233,
22,1,job,neutral,short neutral,3,5.83,up,up,1,1.09346054867,2016_Aug_19_0900,85.0173281233,
22,1,suicide,negative,long negative,7,1.25,up,up,1,0.928828005912,2016_Aug_19_0900,85.0173281233,
22,1,hurl,negative,short negative,4,3.12,up,up,1,0.917145718005,2016_Aug_19_0900,85.0173281233,
22,1,nursery,neutral,long neutral,7,5.73,up,up,1,0.775891862926,2016_Aug_19_0900,85.0173281233,
22,1,history,neutral,long neutral,7,5.24,down,down,1,0.740646472317,2016_Aug_19_0900,85.0173281233,
22,1,scrotum,neutral,long neutral,7,5.85,up,up,1,0.752429466927,2016_Aug_19_0900,85.0173281233,
22,1,lighthouse,neutral,long neutral,10,5.89,up,up,1,0.764180710074,2016_Aug_19_0900,85.0173281233,
22,1,bad,negative,short negative,3,2.56,up,up,1,1.23452870583,2016_Aug_19_0900,85.0173281233,
22,1,fear,negative,short negative,4,2.76,down,down,1,0.917102099862,2016_Aug_19_0900,85.0173281233,
22,1,area,neutral,short neutral,4,5.45,down,down,1,1.26994311681,2016_Aug_19_0900,85.0173281233,
22,1,hive,negative,short negative,4,3.18,down,down,1,1.23462684662,2016_Aug_19_0900,85.0173281233,
22,1,hospital,neutral,long neutral,8,5.04,up,up,1,0.71730306407,2016_Aug_19_0900,85.0173281233,
22,1,wood,neutral,short neutral,4,5.86,up,up,1,0.975877237972,2016_Aug_19_0900,85.0173281233,
22,1,war,negative,short negative,3,2.08,down,down,1,1.09349294158,2016_Aug_19_0900,85.0173281233,
22,1,vest,neutral,short neutral,4,5.25,up,up,1,2.1166679709,2016_Aug_19_0900,85.0173281233,
22,1,gun,negative,short negative,3,3.47,up,up,1,1.51683211629,2016_Aug_19_0900,85.0173281233,
