SubjNo,List,word,prime_semantics,info,len,ValMn,correct response,given response,match?,rt,date,frameRate,
22,1,pint,neutral,short neutral,4,5.41,up,up,1,2.11664616189,2016_Aug_19_0900,85.0173281233,
22,1,mistake,negative,long negative,7,2.86,up,up,1,1.57563195005,2016_Aug_19_0900,85.0173281233,
22,1,machine,neutral,long neutral,7,5.09,up,up,1,0.846516705817,2016_Aug_19_0900,85.0173281233,
22,1,arch,neutral,short neutral,4,5.37,up,up,1,0.834709657007,2016_Aug_19_0900,85.0173281233,
22,1,lid,neutral,short neutral,3,5.03,up,up,1,2.04621824215,2016_Aug_19_0900,85.0173281233,
22,1,fury,negative,short negative,4,3.1,up,up,1,1.61097002914,2016_Aug_19_0900,85.0173281233,
22,1,nuclear,negative,long negative,7,3.25,up,up,1,4.4689448385,2016_Aug_19_0900,85.0173281233,
22,1,mastectomy,negative,long negative,10,2.89,up,up,1,2.3519247151,2016_Aug_19_0900,85.0173281233,
22,1,rely,neutral,short neutral,4,5.27,up,up,1,1.36396492843,2016_Aug_19_0900,85.0173281233,
22,1,crackers,neutral,long neutral,8,5.8,up,up,1,2.37544516171,2016_Aug_19_0900,85.0173281233,
22,1,immature,negative,long negative,8,3.39,down,down,1,0.717068937141,2016_Aug_19_0900,85.0173281233,
22,1,riot,negative,short negative,4,2.96,up,up,1,0.940573796863,2016_Aug_19_0900,85.0173281233,
22,1,annoyance,negative,long negative,9,2.97,down,down,1,0.705344313988,2016_Aug_19_0900,85.0173281233,
22,1,sad,negative,short negative,3,1.61,up,up,1,2.63420022267,2016_Aug_19_0900,85.0173281233,
22,1,lie,negative,short negative,3,2.79,up,up,1,1.56393394677,2016_Aug_19_0900,85.0173281233,
22,1,egg,neutral,short neutral,3,5.29,up,up,1,1.9069409949,2016_Aug_19_0900,85.0173281233,
22,1,dump,negative,short negative,4,3.21,up,up,1,1.25808122475,2016_Aug_19_0900,85.0173281233,
22,1,fact,neutral,short neutral,4,5.55,down,down,1,0.788398726378,2016_Aug_19_0900,85.0173281233,
22,1,activate,neutral,long neutral,8,5.46,up,up,1,0.834735956276,2016_Aug_19_0900,85.0173281233,
22,1,surgery,negative,long negative,7,2.86,down,down,1,0.717117045424,2016_Aug_19_0900,85.0173281233,
22,1,concentrate,neutral,long neutral,11,5.2,down,down,1,0.658302458469,2016_Aug_19_0900,85.0173281233,
22,1,cabinet,neutral,long neutral,7,5.05,down,down,1,0.764146713424,2016_Aug_19_0900,85.0173281233,
22,1,hurt,negative,short negative,4,1.9,down,down,1,0.740619531716,2016_Aug_19_0900,85.0173281233,
22,1,tourist,neutral,long neutral,7,5.66,up,up,1,0.799453041283,2016_Aug_19_0900,85.0173281233,
22,1,antique,neutral,long neutral,7,5.39,up,up,1,0.775910464698,2016_Aug_19_0900,85.0173281233,
22,1,battleship,neutral,long neutral,10,4.93,down,down,1,0.670105658588,2016_Aug_19_0900,85.0173281233,
22,1,body,neutral,short neutral,4,5.55,down,down,1,0.764146392816,2016_Aug_19_0900,85.0173281233,
22,1,rink,neutral,short neutral,4,5.7,down,down,1,0.846503876848,2016_Aug_19_0900,85.0173281233,
22,1,burn,negative,short negative,4,2.73,up,up,1,0.870055112755,2016_Aug_19_0900,85.0173281233,
22,1,pee,neutral,short neutral,3,5.41,up,up,1,3.01056745928,2016_Aug_19_0900,85.0173281233,
22,1,pale,negative,short negative,4,3.17,down,down,1,0.787671970902,2016_Aug_19_0900,85.0173281233,
22,1,volcano,neutral,long neutral,7,4.84,down,down,1,0.822933397605,2016_Aug_19_0900,85.0173281233,
22,1,aggressive,neutral,long neutral,10,5.1,up,up,1,0.917053350131,2016_Aug_19_0900,85.0173281233,
22,1,lamp,neutral,short neutral,4,5.41,up,up,1,0.811165797757,2016_Aug_19_0900,85.0173281233,
22,1,rock,neutral,short neutral,4,5.56,up,up,1,0.846534986864,2016_Aug_19_0900,85.0173281233,
22,1,irritated,negative,long negative,9,2.23,up,up,1,1.0111296844,2016_Aug_19_0900,85.0173281233,
22,1,kerchief,neutral,long neutral,8,5.11,up,up,1,0.834745578002,2016_Aug_19_0900,85.0173281233,
22,1,nun,neutral,short neutral,3,4.93,up,up,1,0.999412758509,2016_Aug_19_0900,85.0173281233,
22,1,name,neutral,short neutral,4,5.55,down,down,1,0.917006204021,2016_Aug_19_0900,85.0173281233,
22,1,jar,neutral,short neutral,3,5.21,up,up,1,0.75238328299,2016_Aug_19_0900,85.0173281233,
22,1,old,negative,short negative,3,3.31,up,up,1,1.51689016703,2016_Aug_19_0900,85.0173281233,
22,1,clarinet,neutral,long neutral,8,5.7,up,up,1,2.12855391717,2016_Aug_19_0900,85.0173281233,
22,1,dead,negative,short negative,4,1.94,down,down,1,0.752416317351,2016_Aug_19_0900,85.0173281233,
22,1,fern,neutral,short neutral,4,5.1,down,down,1,1.2698420895,2016_Aug_19_0900,85.0173281233,
22,1,tomb,negative,short negative,4,2.94,down,down,1,0.693591146497,2016_Aug_19_0900,85.0173281233,
22,1,monk,neutral,short neutral,4,5.18,up,up,1,1.04638341384,2016_Aug_19_0900,85.0173281233,
22,1,wool,neutral,short neutral,4,5.27,down,down,1,0.787635408691,2016_Aug_19_0900,85.0173281233,
22,1,loss,negative,short negative,4,1.89,down,down,1,0.822985354578,2016_Aug_19_0900,85.0173281233,
22,1,lightbulb,neutral,long neutral,9,5.61,down,down,1,0.834711260628,2016_Aug_19_0900,85.0173281233,
22,1,germ,negative,short negative,4,3.35,down,down,1,1.10527786054,2016_Aug_19_0900,85.0173281233,
22,1,blackmail,negative,long negative,9,2.95,down,down,1,0.728867647122,2016_Aug_19_0900,85.0173281233,
22,1,anxious,neutral,long neutral,7,4.81,up,up,1,0.799533221638,2016_Aug_19_0900,85.0173281233,
22,1,hose,neutral,short neutral,4,5.25,down,down,1,0.811256561894,2016_Aug_19_0900,85.0173281233,
22,1,empathy,neutral,long neutral,7,5.32,up,up,1,0.717157135601,2016_Aug_19_0900,85.0173281233,
22,1,envy,negative,short negative,4,3.41,up,up,1,0.987632650416,2016_Aug_19_0900,85.0173281233,
22,1,feat,neutral,short neutral,4,5.62,up,up,1,1.56390155386,2016_Aug_19_0900,85.0173281233,
22,1,dumb,negative,short negative,4,3.0,down,down,1,0.728866043501,2016_Aug_19_0900,85.0173281233,
22,1,net,neutral,short neutral,3,4.8,down,down,1,0.999394477461,2016_Aug_19_0900,85.0173281233,
22,1,cliffdiver,neutral,long neutral,10,5.8,up,up,1,0.928832496051,2016_Aug_19_0900,85.0173281233,
22,1,ham,neutral,short neutral,3,5.31,up,up,1,1.03469054203,2016_Aug_19_0900,85.0173281233,
22,1,sadness,negative,long negative,7,2.21,up,up,1,0.917068424053,2016_Aug_19_0900,85.0173281233,
22,1,cat,neutral,short neutral,3,5.72,up,up,1,1.61103224917,2016_Aug_19_0900,85.0173281233,
22,1,deformed,negative,long negative,8,2.41,down,down,1,0.646561799222,2016_Aug_19_0900,85.0173281233,
22,1,lose,negative,short negative,4,2.81,down,down,1,1.17578724341,2016_Aug_19_0900,85.0173281233,
22,1,cigarette,negative,long negative,9,2.46,down,down,1,0.670022270991,2016_Aug_19_0900,85.0173281233,
22,1,enraged,negative,long negative,7,2.46,down,down,1,0.869954406167,2016_Aug_19_0900,85.0173281233,
22,1,nuisance,negative,long negative,8,3.27,up,up,1,0.999340916867,2016_Aug_19_0900,85.0173281233,
22,1,disgusting,negative,long negative,10,2.96,down,down,1,0.72886828857,2016_Aug_19_0900,85.0173281233,
22,1,infection,negative,long negative,9,1.66,down,down,1,0.684407601366,2016_Aug_19_0900,85.0173281233,
22,1,jug,neutral,short neutral,3,5.24,down,down,1,0.928829609533,2016_Aug_19_0900,85.0173281233,
22,1,path,neutral,short neutral,4,5.74,down,down,1,0.834742050036,2016_Aug_19_0900,85.0173281233,
22,1,whistle,neutral,long neutral,7,5.81,up,up,1,1.10524931632,2016_Aug_19_0900,85.0173281233,
22,1,hostile,negative,long negative,7,2.73,up,up,1,0.964168971637,2016_Aug_19_0900,85.0173281233,
22,1,rape,negative,short negative,4,1.25,down,down,1,0.893526168307,2016_Aug_19_0900,85.0173281233,
22,1,appliance,neutral,long neutral,9,5.1,down,down,1,0.834683357854,2016_Aug_19_0900,85.0173281233,
22,1,carcass,negative,long negative,7,3.34,up,up,1,0.94051959482,2016_Aug_19_0900,85.0173281233,
22,1,tray,neutral,short neutral,4,5.1,down,down,1,0.858233952313,2016_Aug_19_0900,85.0173281233,
22,1,robbery,negative,long negative,7,2.42,up,up,1,0.764159863116,2016_Aug_19_0900,85.0173281233,
22,1,zealous,neutral,long neutral,7,5.67,up,up,1,0.77592970815,2016_Aug_19_0900,85.0173281233,
22,1,cognition,neutral,long neutral,9,5.57,up,up,1,0.587702952791,2016_Aug_19_0900,85.0173281233,
22,1,shun,negative,short negative,4,2.97,up,up,1,1.64626416948,2016_Aug_19_0900,85.0173281233,
22,1,clay,neutral,short neutral,4,5.33,up,up,1,0.811216150993,2016_Aug_19_0900,85.0173281233,
22,1,pervert,negative,long negative,7,2.79,up,up,1,0.835406906088,2016_Aug_19_0900,85.0173281233,
22,1,debt,negative,short negative,4,2.22,down,down,1,0.764180389233,2016_Aug_19_0900,85.0173281233,
22,1,cult,negative,short negative,4,2.48,up,up,1,0.987649328075,2016_Aug_19_0900,85.0173281233,
22,1,measles,negative,long negative,7,2.74,up,up,1,0.811189531116,2016_Aug_19_0900,85.0173281233,
22,1,ache,negative,short negative,4,2.46,up,up,1,0.693581204163,2016_Aug_19_0900,85.0173281233,
22,1,intoxicated,neutral,long neutral,11,5.0,up,up,1,0.728883041767,2016_Aug_19_0900,85.0173281233,
22,1,passage,neutral,long neutral,7,5.28,up,up,1,0.752411506488,2016_Aug_19_0900,85.0173281233,
22,1,jealousy,negative,long negative,8,2.51,up,up,1,0.72887181642,2016_Aug_19_0900,85.0173281233,
22,1,temptation,neutral,long neutral,10,4.94,down,down,1,0.775940612657,2016_Aug_19_0900,85.0173281233,
22,1,pry,negative,short negative,3,3.47,down,down,1,1.02290081233,2016_Aug_19_0900,85.0173281233,
22,1,smallpox,negative,long negative,8,2.52,up,up,1,0.705343351816,2016_Aug_19_0900,85.0173281233,
22,1,mad,negative,short negative,3,2.44,down,down,1,0.740629794775,2016_Aug_19_0900,85.0173281233,
22,1,raft,neutral,short neutral,4,5.72,down,down,1,0.822952961666,2016_Aug_19_0900,85.0173281233,
22,1,dusk,neutral,short neutral,4,5.4,down,down,1,0.611383118667,2016_Aug_19_0900,85.0173281233,
22,1,sob,negative,short negative,3,2.03,down,down,1,0.787666839431,2016_Aug_19_0900,85.0173281233,
22,1,toothache,negative,long negative,9,1.98,up,up,1,0.834735956159,2016_Aug_19_0900,85.0173281233,
22,1,odor,negative,short negative,4,2.52,up,up,1,0.7883451659,2016_Aug_19_0900,85.0173281233,
22,1,slob,negative,short negative,4,3.12,up,up,1,1.1170133882,2016_Aug_19_0900,85.0173281233,
22,1,consoled,neutral,long neutral,8,5.78,down,down,1,0.625492949272,2016_Aug_19_0900,85.0173281233,
22,1,feud,negative,short negative,4,3.07,up,up,1,1.01114924846,2016_Aug_19_0900,85.0173281233,
22,1,fat,negative,short negative,3,2.28,down,down,1,1.03533904126,2016_Aug_19_0900,85.0173281233,
22,1,foul,negative,short negative,4,2.81,up,up,1,0.893533865688,2016_Aug_19_0900,85.0173281233,
22,1,sick,negative,short negative,4,1.9,up,up,1,1.08167210175,2016_Aug_19_0900,85.0173281233,
22,1,nose,neutral,short neutral,4,4.71,down,down,1,0.764179106453,2016_Aug_19_0900,85.0173281233,
22,1,howl,neutral,short neutral,4,4.9,up,up,1,0.775904691778,2016_Aug_19_0900,85.0173281233,
22,1,gate,neutral,short neutral,4,5.52,down,down,1,0.752359870356,2016_Aug_19_0900,85.0173281233,
22,1,military,neutral,long neutral,8,5.54,up,up,1,0.87000860821,2016_Aug_19_0900,85.0173281233,
22,1,corrupt,negative,long negative,7,3.32,down,down,1,0.578644809662,2016_Aug_19_0900,85.0173281233,
22,1,depressed,negative,long negative,9,1.83,up,up,1,0.928808441851,2016_Aug_19_0900,85.0173281233,
22,1,flu,negative,short negative,3,2.52,down,down,1,0.752355700941,2016_Aug_19_0900,85.0173281233,
22,1,bomb,negative,short negative,4,2.1,up,up,1,1.36398769962,2016_Aug_19_0900,85.0173281233,
22,1,leg,neutral,short neutral,3,5.71,down,down,1,0.87001822982,2016_Aug_19_0900,85.0173281233,
22,1,society,neutral,long neutral,7,5.03,up,up,1,0.740660263342,2016_Aug_19_0900,85.0173281233,
22,1,mushroom,neutral,long neutral,8,5.78,down,down,1,0.764112396282,2016_Aug_19_0900,85.0173281233,
22,1,prairie,neutral,long neutral,7,5.75,up,up,1,0.858262496651,2016_Aug_19_0900,85.0173281233,
22,1,tire,neutral,short neutral,4,4.97,up,up,1,2.51657169033,2016_Aug_19_0900,85.0173281233,
22,1,corridor,neutral,long neutral,8,4.88,down,down,1,0.728871175088,2016_Aug_19_0900,85.0173281233,
22,1,sin,negative,short negative,3,2.8,up,up,1,1.7167953616,2016_Aug_19_0900,85.0173281233,
22,1,slum,negative,short negative,4,2.39,down,down,1,0.881784226163,2016_Aug_19_0900,85.0173281233,
22,1,flaw,negative,short negative,4,3.28,down,down,1,1.63449432445,2016_Aug_19_0900,85.0173281233,
22,1,handicap,negative,long negative,8,3.29,down,down,1,0.775939650368,2016_Aug_19_0900,85.0173281233,
22,1,furnace,neutral,long neutral,7,4.81,down,up,0,1.08172598307,2016_Aug_19_0900,85.0173281233,
22,1,burglar,negative,long negative,7,2.52,down,down,1,1.23466533329,2016_Aug_19_0900,85.0173281233,
22,1,lost,negative,short negative,4,2.82,down,down,1,1.28157569293,2016_Aug_19_0900,85.0173281233,
22,1,lung,neutral,short neutral,4,5.21,down,down,1,1.45802458527,2016_Aug_19_0900,85.0173281233,
22,1,wasp,negative,short negative,4,3.37,up,up,1,1.16401868139,2016_Aug_19_0900,85.0173281233,
22,1,punishment,negative,long negative,10,2.22,down,down,1,0.684511194471,2016_Aug_19_0900,85.0173281233,
22,1,candlestick,neutral,long neutral,11,5.43,up,up,1,1.2346063205,2016_Aug_19_0900,85.0173281233,
22,1,treatment,neutral,long neutral,9,5.24,down,down,1,0.684394131065,2016_Aug_19_0900,85.0173281233,
22,1,daze,neutral,short neutral,4,5.04,down,down,1,0.834802024881,2016_Aug_19_0900,85.0173281233,
22,1,complex,neutral,long neutral,7,5.25,up,up,1,0.870035228087,2016_Aug_19_0900,85.0173281233,
22,1,burdened,negative,long negative,8,2.5,down,down,1,0.658264613361,2016_Aug_19_0900,85.0173281233,
22,1,stun,neutral,short neutral,4,4.93,down,down,1,1.28163823369,2016_Aug_19_0900,85.0173281233,
22,1,fire,negative,short negative,4,3.22,down,down,1,1.64700952673,2016_Aug_19_0900,85.0173281233,
22,1,selfish,negative,long negative,7,2.42,up,up,1,1.18758018047,2016_Aug_19_0900,85.0173281233,
22,1,van,neutral,short neutral,3,4.97,up,up,1,0.975862805499,2016_Aug_19_0900,85.0173281233,
22,1,lane,neutral,short neutral,4,5.39,up,up,1,1.59919152479,2016_Aug_19_0900,85.0173281233,
22,1,decompose,negative,long negative,9,3.2,up,up,1,0.8465407599,2016_Aug_19_0900,85.0173281233,
22,1,ceiling,neutral,long neutral,7,5.45,up,up,1,0.705315449042,2016_Aug_19_0900,85.0173281233,
22,1,surgeon,neutral,long neutral,7,5.36,up,up,1,0.787665556534,2016_Aug_19_0900,85.0173281233,
22,1,teacher,neutral,long neutral,7,5.68,down,down,1,0.787692176411,2016_Aug_19_0900,85.0173281233,
22,1,testicles,neutral,long neutral,9,5.38,up,up,1,0.740648717387,2016_Aug_19_0900,85.0173281233,
22,1,dent,negative,short negative,4,2.93,up,up,1,0.787663311465,2016_Aug_19_0900,85.0173281233,
22,1,task,neutral,short neutral,4,4.79,up,up,1,3.0458199057,2016_Aug_19_0900,85.0173281233,
22,1,army,neutral,short neutral,4,4.72,up,up,1,1.02292550798,2016_Aug_19_0900,85.0173281233,
22,1,erasure,neutral,long neutral,7,4.84,up,up,1,0.952354546287,2016_Aug_19_0900,85.0173281233,
22,1,end,negative,short negative,3,3.44,down,down,1,4.68063174479,2016_Aug_19_0900,85.0173281233,
22,1,arm,neutral,short neutral,3,5.34,down,down,1,1.15227513562,2016_Aug_19_0900,85.0173281233,
22,1,pail,neutral,short neutral,4,5.04,up,up,1,0.917007486918,2016_Aug_19_0900,85.0173281233,
22,1,boyfriend,neutral,long neutral,9,5.74,up,up,1,0.869996099966,2016_Aug_19_0900,85.0173281233,
